Tipo aloxamento,Ano,Establecementos,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,1,
,2020,3,
,2021,3,
,2022,3,
32065,Punxín,,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,2,
,2019,2,
,2020,1,
,2021,1,
,2022,1,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,1,
,2021,2,
,2022,2,
32074,San Amaro,,
Hoteis,,,
,2003,0,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,2,
,2020,1,
,2021,2,
,2022,3,
32076,San Cristovo de Cea,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,2,
,2012,2,
,2013,3,
,2017,3,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,1,
,2018,1,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,2,
,2019,3,
,2020,2,
,2021,2,
,2022,2,
3204,A Limia,,
Hoteis,,,
,2003,2,
,2004,2,
,2005,3,
,2006,3,
,2007,3,
,2008,4,
,2009,4,
,2010,4,
,2011,4,
,2012,4,
,2013,4,
,2017,4,
,2018,4,
,2019,4,
,2020,4,
,2021,4,
,2022,4,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,8,
,2010,7,
,2011,7,
,2012,8,
,2013,7,
,2017,5,
,2018,5,
,2019,5,
,2020,5,
,2021,6,
,2022,6,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,1,
,2013,1,
,2017,4,
,2018,5,
,2019,5,
,2020,5,
,2021,5,
,2022,5,
Turismo rural,,,
,2003,5,
,2004,6,
,2005,6,
,2006,6,
,2007,7,
,2008,8,
,2009,7,
,2010,7,
,2011,7,
,2012,7,
,2013,8,
,2017,9,
,2018,9,
,2019,8,
,2020,8,
,2021,7,
,2022,7,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,4,
,2019,6,
,2020,5,
,2021,7,
,2022,10,
32005,Baltar,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,2,
,2004,2,
,2005,2,
,2006,2,
,2007,2,
,2008,2,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,2,
32012,"Blancos, Os",,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
32016,Calvos de Randín,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,0,
,2021,1,
,2022,1,
32062,Porqueira,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,1,
,2019,1,
,2020,1,
,2021,2,
,2022,2,
32067,Rairiz de Veiga,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,3,
,2004,3,
,2005,3,
,2006,3,
,2007,4,
,2008,4,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,4,
,2017,4,
,2018,4,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,1,
,2019,3,
,2020,3,
,2021,3,
,2022,4,
32077,Sandiás,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,2,
,2022,2,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
32078,Sarreaus,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
32082,Trasmiras,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,1,
,2019,1,
,2020,0,
,2021,0,
,2022,0,
32089,Vilar de Barrio,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
